Instance,BKS_K,BKS_TD,GSL_K_Gap,I1_K_Gap,GSL_K,GSL_TD,GSL_Time_s,I1_K,I1_TD,I1_Time_s,Winner
c1_8_1,80,25030.36,+0,+46,80,25218.08,32.450,126,56785.46,30.999,GSL
c1_8_10,72,24070.17,+10,+12,82,36730.27,31.240,84,38505.58,42.115,GSL
c1_8_2,72,26540.53,+5,+40,77,27915.16,30.310,112,53659.27,38.478,GSL
c1_8_3,72,24242.49,+2,+23,74,36278.01,30.080,95,45379.97,41.671,GSL
c1_8_4,72,23824.17,+1,+6,73,34857.43,30.270,78,38326.70,41.506,GSL
c1_8_5,80,25166.28,+7,+35,87,30169.55,31.050,115,55236.30,32.986,GSL
c1_8_6,79,26873.86,+15,+33,94,36681.38,30.180,112,51770.02,34.120,GSL
c1_8_7,77,26464.91,+5,+31,82,29795.32,30.630,108,50260.89,34.112,GSL
c1_8_8,73,26099.74,+16,+26,89,37286.52,30.230,99,44416.91,37.294,GSL
c1_8_9,72,24300.21,+10,+17,82,39740.12,31.630,89,40494.49,39.654,GSL
c2_8_1,24,11662.08,+1,+16,25,12726.31,35.580,40,36378.99,154.471,GSL
c2_8_10,23,10977.36,+5,+7,28,20562.60,31.360,30,24078.42,175.930,GSL
c2_8_2,23,12285.31,+3,+16,26,24071.21,31.230,39,36281.00,151.393,GSL
c2_8_3,23,11410.69,+6,+13,29,24752.13,34.240,36,32001.56,144.753,GSL
c2_8_4,22,10990.64,+5,+9,27,20107.26,36.650,31,26948.39,141.543,GSL
c2_8_5,24,11425.23,+4,+11,28,16920.72,31.520,35,30517.86,155.237,GSL
c2_8_6,23,12235.30,+6,+10,29,22180.66,30.980,33,28876.77,157.210,GSL
c2_8_7,23,13427.12,+6,+12,29,21151.70,31.560,35,33647.29,153.377,GSL
c2_8_8,23,11288.01,+3,+9,26,19871.50,31.290,32,26382.74,168.548,GSL
c2_8_9,23,11592.52,+6,+10,29,23266.78,30.640,33,31837.32,153.735,GSL
r1_8_1,80,36767.92,+0,+14,80,45433.83,30.100,94,59241.23,49.939,GSL
r1_8_10,72,30952.77,+0,+2,72,50091.74,26.580,74,48272.07,51.504,GSL
r1_8_2,72,32313.17,+1,+23,73,48278.88,30.210,95,54579.51,49.212,GSL
r1_8_3,72,29338.97,+0,+21,72,42739.67,20.950,93,49590.29,48.548,GSL
r1_8_4,72,27769.19,+0,+8,72,37174.37,29.440,80,40506.14,47.400,GSL
r1_8_5,72,33529.08,+1,+2,73,50016.40,30.080,74,51538.17,50.454,GSL
